Departamento;Municipio;Latitud Maxima;Latitud Minima;Longitud Maxima;Longitud Minima
RIVERA;TRANQUERAS;-31,1437;-31,6169;-55,6382;-56,0927
ROCHA;CASTILLOS;-33,1211;-34,1659;-53,1188;-54,1833
ROCHA;CHUY;-32,0614;-33,6864;-52,9064;-54,9111
ROCHA;LA PALOMA;-33,8313;-34,7077;-53,2524;-54,4624
ROCHA;LASCANO;-31,7135;-32,1746;-54,3059;-54,7973
SAN JOSE;CIUDAD DEL PLATA;-33,7015;-34,0426;-56,0419;-56,4204
SAN JOSE;LIBERTAD;-34,2309;-34,7638;-55,7122;-55,9469
SORIANO;CARDONA;-33,8386;-34,1886;-56,1215;-56,6239
SORIANO;DOLORES;-33,2548;-33,8156;-57,5358;-58,0669
TACUAREMBO;PASO DE LOS TOROS;-31,1125;-32,0531;-55,6893;-56,7514
TACUAREMBO;SAN GREGORIO DE POLANCO;-31,1164;-32,3189;-54,9775;-56,0044
TREINTA Y TRES;SANTA CLARA DE OLIMAR;-32,6873;-33,6164;-54,3212;-54,9924
TREINTA Y TRES;VERGARA;-32,5679;-33,1106;-53,7153;-54,3275
